2016-04-26 10:19:22 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 10:19:22 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 10:19:23 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2016-04-26 10:19:23 INFO  com.ngj.datasource.RedisClient - redis started connected to 127.0.0.1:6379
2016-04-26 10:19:24 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : register
2016-04-26 10:19:24 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : company
2016-04-26 10:19:24 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : user
2016-04-26 10:20:15 INFO  org.reflections.Reflections - Reflections took 91 ms to scan 1 urls, producing 15 keys and 30 values 
2016-04-26 10:27:58 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 10:27:58 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 10:27:58 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2016-04-26 10:27:59 INFO  com.ngj.datasource.RedisClient - redis started connected to 127.0.0.1:6379
2016-04-26 10:28:00 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : register
2016-04-26 10:28:00 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : company
2016-04-26 10:28:00 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : user
2016-04-26 10:31:24 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2016-04-26 10:31:36 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 10:31:36 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 10:31:36 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2016-04-26 10:31:37 INFO  com.ngj.datasource.RedisClient - redis started connected to 127.0.0.1:6379
2016-04-26 10:31:38 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : register
2016-04-26 10:31:38 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : company
2016-04-26 10:31:38 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : user
2016-04-26 10:31:42 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2016-04-26 10:31:47 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 10:31:48 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 10:31:49 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-0} inited
2016-04-26 10:34:03 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 10:34:03 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 10:34:03 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2016-04-26 10:34:04 INFO  com.ngj.datasource.RedisClient - redis started connected to 127.0.0.1:6379
2016-04-26 10:34:05 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : register
2016-04-26 10:34:05 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : company
2016-04-26 10:34:05 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : user
2016-04-26 10:34:32 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 10:34:32 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 10:34:32 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2016-04-26 10:34:33 INFO  com.ngj.datasource.RedisClient - redis started connected to 127.0.0.1:6379
2016-04-26 10:34:34 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : register
2016-04-26 10:34:34 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : company
2016-04-26 10:34:34 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : user
2016-04-26 10:38:31 INFO  com.ngj.resource.ResourceLoadUtils - service started at dev
2016-04-26 10:38:31 INFO  com.ngj.datasource.NgjDatasource - start datasource connect to jdbc:mysql://localhost:3306/emsApp?autoReconnect=true
2016-04-26 10:38:32 INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2016-04-26 10:38:32 INFO  com.ngj.datasource.RedisClient - redis started connected to 127.0.0.1:6379
2016-04-26 10:38:33 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : register
2016-04-26 10:38:33 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : company
2016-04-26 10:38:33 INFO  com.ngj.rest.jaxrs.JerseyResource - register service : user
2016-04-26 10:38:49 ERROR com.ngj.rest.jaxrs.UncaughtException - rest service error
javax.ws.rs.NotFoundException: HTTP 404 Not Found
	at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:302)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:288)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1110)
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:401)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:386)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:335)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:222)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:806)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1669)
	at com.ngj.rest.sercurity.ExceptionFilter.doFilter(ExceptionFilter.java:26)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:121)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:550)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1128)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1062)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:113)
	at org.eclipse.jetty.server.Server.handle(Server.java:507)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:284)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:237)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:240)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:93)
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:53)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceRun.produceAndRun(ExecuteProduceRun.java:191)
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceRun.run(ExecuteProduceRun.java:126)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:641)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:559)
	at java.lang.Thread.run(Thread.java:745)
2016-04-26 10:39:00 INFO  org.reflections.Reflections - Reflections took 68 ms to scan 1 urls, producing 15 keys and 30 values 
2016-04-26 10:39:27 ERROR com.ngj.rest.jaxrs.UncaughtException - rest service error
redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
	at redis.clients.util.Pool.getResource(Pool.java:50)
	at redis.clients.jedis.JedisPool.getResource(JedisPool.java:99)
	at com.ngj.datasource.RedisSingleClient.get(RedisSingleClient.java:56)
	at com.ngj.user.impl.UserServiceImpl.loadPassport(UserServiceImpl.java:165)
	at com.ngj.user.impl.UserServiceImpl.refreshPassport(UserServiceImpl.java:106)
	at com.ngj.user.impl.UserServiceImpl.userLogin(UserServiceImpl.java:93)
	at com.ngj.rest.endpoint.UserEndpoint.login(UserEndpoint.java:99)
	at com.ngj.rest.endpoint.UserEndpoint$$FastClassBySpringCGLIB$$408f2409.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:720)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:85)
	at com.ngj.rest.sercurity.SecurityAspect.doControllerAspect(SecurityAspect.java:58)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
